Source,Target
7946,865
6335,2199
6335,1785
6335,2965
6335,865
7161,2199
7161,1785
7161,2965
7161,865
7954,3234
7954,5370
7954,3906
7658,3234
7658,5370
7658,3906
4524,3234
4524,5370
4524,3906
1904,3234
1904,5370
1904,3906
7954,2966
7954,1880
7658,2966
7658,1880
4524,2966
4524,1880
1904,2966
1904,1880
7955,3513
7955,2592
6722,3513
6722,2592
4344,3513
4344,2592
2410,3513
2410,2592
6274,3513
6274,2592
7956,5417
7956,4454
7956,5418
2649,5417
2649,4454
2649,5418
6621,3761
6621,2237
6621,2238
7957,3761
7957,2237
7957,2238
3599,2992
5142,2992
7958,2992
4580,2992
7959,2992
7960,2992
2992,2992
7966,4999
7966,5319
7966,5302
7966,3658
3559,4999
3559,5319
3559,5302
3559,3658
7966,6697
7966,2591
3559,6697
3559,2591
7438,2650
7438,1361
7438,3019
7438,3836
7970,2650
7970,1361
7970,3019
7970,3836
5539,2650
5539,1361
5539,3019
5539,3836
2650,2650
2650,1361
2650,3019
2650,3836
7438,2650
7438,5539
7438,5540
7438,4913
7438,2047
7438,1361
7438,3836
7970,2650
7970,5539
7970,5540
7970,4913
7970,2047
7970,1361
7970,3836
5539,2650
5539,5539
5539,5540
5539,4913
5539,2047
5539,1361
5539,3836
2650,2650
2650,5539
2650,5540
2650,4913
2650,2047
2650,1361
2650,3836
7438,6613
7438,1020
7970,6613
7970,1020
5539,6613
5539,1020
2650,6613
2650,1020
7438,2525
7438,3537
7970,2525
7970,3537
5539,2525
5539,3537
2650,2525
2650,3537
7971,2977
7971,2387
7971,1872
7972,2977
7972,2387
7972,1872
7973,2977
7973,2387
7973,1872
7447,2977
7447,2387
7447,1872
7971,7756
7972,7756
7973,7756
7447,7756
7974,2199
7974,1616
7975,2199
7975,1616
7974,2992
7975,2992
1252,2114
1252,1019
5364,2114
5364,1019
7979,2114
7979,1019
7235,3761
7235,2237
7235,2238
4524,3761
4524,2237
4524,2238
3001,3761
3001,2237
3001,2238
7235,6311
7235,1925
4524,6311
4524,1925
3001,6311
3001,1925
5404,5404
5404,3087
5404,6369
3087,5404
3087,3087
3087,6369
5404,5404
5404,5405
5404,5406
5404,3253
3087,5404
3087,5405
3087,5406
3087,3253
5404,5404
5404,3087
3087,5404
3087,3087
7995,3722
7995,4255
7995,4256
7995,4257
7995,3725
7996,3722
7996,4255
7996,4256
7996,4257
7996,3725
8001,1285
8001,2026
1285,1285
1285,2026
7348,3484
7348,1901
8009,3484
8009,1901
8010,3484
8010,1901
2108,3484
2108,1901
6335,3484
6335,1901
7348,1901
7348,6856
8009,1901
8009,6856
8010,1901
8010,6856
2108,1901
2108,6856
6335,1901
6335,6856
8016,2049
8016,475
6471,2049
6471,475
3055,2049
3055,475
7222,2049
7222,475
7222,2049
7222,475
8019,4359
7335,4359
6446,4359
6446,4359
2724,646
2724,3267
3630,646
3630,3267
3631,646
3631,3267
7459,646
7459,3267
4876,2637
4876,2321
7143,2637
7143,2321
6348,2637
6348,2321
6448,2637
6448,2321
8029,6276
3602,6276
7140,8015
7140,4286
8041,8015
8041,4286
7140,2525
7140,3537
8041,2525
8041,3537
8044,2049
8044,475
2732,2049
2732,475
6798,2049
6798,475
8046,6707
8046,3758
8047,6707
8047,3758
3758,6707
3758,3758
8052,1046
8052,1278
8052,2319
2559,1046
2559,1278
2559,2319
6408,6408
6408,4355
8055,5479
8055,5480
8055,5481
8055,5482
8055,5483
8055,5484
8055,3446
8055,5485
8055,5486
8055,2827
8055,3282
8055,1853
8056,5479
8056,5480
8056,5481
8056,5482
8056,5483
8056,5484
8056,3446
8056,5485
8056,5486
8056,2827
8056,3282
8056,1853
8057,5479
8057,5480
8057,5481
8057,5482
8057,5483
8057,5484
8057,3446
8057,5485
8057,5486
8057,2827
8057,3282
8057,1853
4638,5479
4638,5480
4638,5481
4638,5482
4638,5483
4638,5484
4638,3446
4638,5485
4638,5486
4638,2827
4638,3282
4638,1853
6553,6553
6553,6295
6553,6554
6553,3758
6295,6553
6295,6295
6295,6554
6295,3758
8058,6553
8058,6295
8058,6554
8058,3758
3758,6553
3758,6295
3758,6554
3758,3758
7318,4903
7318,5318
7318,4023
8060,4903
8060,5318
8060,4023
6268,4903
6268,5318
6268,4023
7967,4903
7967,5318
7967,4023
2173,4903
2173,5318
2173,4023
3161,4903
3161,5318
3161,4023
3402,3402
3402,7541
3402,7542
7541,3402
7541,7541
7541,7542
7542,3402
7542,7541
7542,7542
8016,1167
8016,4181
8016,4182
6471,1167
6471,4181
6471,4182
3055,1167
3055,4181
3055,4182
7222,1167
7222,4181
7222,4182
8016,5263
8016,4633
6471,5263
6471,4633
3055,5263
3055,4633
7222,5263
7222,4633
8067,5479
8067,5480
8067,5481
8067,5482
8067,5483
8067,5484
8067,3446
8067,5485
8067,5486
8067,2827
8067,3282
8067,1853
8068,5479
8068,5480
8068,5481
8068,5482
8068,5483
8068,5484
8068,3446
8068,5485
8068,5486
8068,2827
8068,3282
8068,1853
200,5479
200,5480
200,5481
200,5482
200,5483
200,5484
200,3446
200,5485
200,5486
200,2827
200,3282
200,1853
8067,3426
8067,2139
8067,1410
8068,3426
8068,2139
8068,1410
200,3426
200,2139
200,1410
521,2391
7152,2391
8073,1019
8073,253
8074,1019
8074,253
4018,1019
4018,253
6314,1019
6314,253
8076,4966
8076,3124
8076,3605
8076,3122
8076,3123
8076,3125
8076,1670
8077,4966
8077,3124
8077,3605
8077,3122
8077,3123
8077,3125
8077,1670
3125,4966
3125,3124
3125,3605
3125,3122
3125,3123
3125,3125
3125,1670
3605,4966
3605,3124
3605,3605
3605,3122
3605,3123
3605,3125
3605,1670
8076,3516
8076,7282
8076,3605
8076,2391
8077,3516
8077,7282
8077,3605
8077,2391
3125,3516
3125,7282
3125,3605
3125,2391
3605,3516
3605,7282
3605,3605
3605,2391
8076,5333
8076,2587
8077,5333
8077,2587
3125,5333
3125,2587
3605,5333
3605,2587
4147,5324
4147,3460
8083,5324
8083,3460
4452,5324
4452,3460
3001,5324
3001,3460
4147,3234
4147,5370
4147,3906
8083,3234
8083,5370
8083,3906
4452,3234
4452,5370
4452,3906
3001,3234
3001,5370
3001,3906
4147,4967
4147,2056
8083,4967
8083,2056
4452,4967
4452,2056
3001,4967
3001,2056
5404,5404
5404,5405
5404,5406
5404,3253
3087,5404
3087,5405
3087,5406
3087,3253
6369,5404
6369,5405
6369,5406
6369,3253
5404,5404
5404,3087
5404,6369
3087,5404
3087,3087
3087,6369
6369,5404
6369,3087
6369,6369
7566,2350
7566,121
8085,2350
8085,121
8086,2350
8086,121
2794,2350
2794,121
7195,7195
7195,7196
7195,3292
3292,7195
3292,7196
3292,3292
8089,7195
8089,7196
8089,3292
8090,5214
8090,5215
8090,2991
4225,5214
4225,5215
4225,2991
8094,3056
8094,3986
4613,3056
4613,3986
6455,3056
6455,3986
8094,3411
8094,121
8094,1616
4613,3411
4613,121
4613,1616
6455,3411
6455,121
6455,1616
8094,7484
8094,7485
8094,3376
8094,7486
4613,7484
4613,7485
4613,3376
4613,7486
6455,7484
6455,7485
6455,3376
6455,7486
4933,5659
4933,1523
4368,5659
4368,1523
5200,5659
5200,1523
2458,5659
2458,1523
8100,4803
8100,4804
8100,3789
8100,4805
8100,4806
8100,2485
1370,4803
1370,4804
1370,3789
1370,4805
1370,4806
1370,2485
8100,3490
8100,1853
1370,3490
1370,1853
8101,3292
8101,4215
8101,4216
8101,1853
8102,3292
8102,4215
8102,4216
8102,1853
8103,3292
8103,4215
8103,4216
8103,1853
8104,3292
8104,4215
8104,4216
8104,1853
8105,6685
8105,2816
8105,6308
8106,6685
8106,2816
8106,6308
6308,6685
6308,2816
6308,6308
4452,121
4452,2816
7916,121
7916,2816
8107,121
8107,2816
3001,121
3001,2816
4452,3761
4452,2237
4452,2238
7916,3761
7916,2237
7916,2238
8107,3761
8107,2237
8107,2238
3001,3761
3001,2237
3001,2238
4452,7161
4452,2468
4452,330
7916,7161
7916,2468
7916,330
8107,7161
8107,2468
8107,330
3001,7161
3001,2468
3001,330
8111,121
8111,2816
8112,121
8112,2816
6406,121
6406,2816
5030,3050
5030,3862
8115,3050
8115,3862
3422,3050
3422,3862
8119,1201
8119,330
8064,1201
8064,330
6452,1201
6452,330
5523,3696
5523,3697
5523,3698
8123,3696
8123,3697
8123,3698
4280,3696
4280,3697
4280,3698
8124,3696
8124,3697
8124,3698
3697,3696
3697,3697
3697,3698
3696,3696
3696,3697
3696,3698
5586,3368
5586,1880
8125,3368
8125,1880
7959,3368
7959,1880
8135,4734
8135,2660
8135,4735
1020,4734
1020,2660
1020,4735
8135,2525
8135,3537
1020,2525
1020,3537
7421,5404
7421,5405
7421,5406
7421,3253
8138,5404
8138,5405
8138,5406
8138,3253
6338,5404
6338,5405
6338,5406
6338,3253
2132,5404
2132,5405
2132,5406
2132,3253
5192,3322
5192,3862
6621,3322
6621,3862
3557,2416
3557,4253
3557,4254
8141,2416
8141,4253
8141,4254
7137,5305
7137,7268
6637,5305
6637,7268
3161,5305
3161,7268
7137,4709
7137,5660
7137,4211
7137,5661
7137,5662
7137,1404
7137,5663
7137,5664
7137,1282
6637,4709
6637,5660
6637,4211
6637,5661
6637,5662
6637,1404
6637,5663
6637,5664
6637,1282
3161,4709
3161,5660
3161,4211
3161,5661
3161,5662
3161,1404
3161,5663
3161,5664
3161,1282
7137,2525
7137,3537
6637,2525
6637,3537
3161,2525
3161,3537
4356,4356
4356,3543
8147,4356
8147,3543
7310,4356
7310,3543
8148,2049
8148,475
8051,2049
8051,475
8050,2049
8050,475
8148,3851
8051,3851
8050,3851
8148,6392
8148,1901
8051,6392
8051,1901
8050,6392
8050,1901
8148,5636
8148,6620
8148,2816
8051,5636
8051,6620
8051,2816
8050,5636
8050,6620
8050,2816
4851,6392
4851,1901
7951,6392
7951,1901
2850,6392
2850,1901
7509,6392
7509,1901
6548,6392
6548,1901
4851,7671
7951,7671
2850,7671
7509,7671
6548,7671
8152,6343
8152,2781
8153,6343
8153,2781
6995,6343
6995,2781
8154,7495
8154,3964
8155,7495
8155,3964
3964,7495
3964,3964
8151,4051
8151,2237
7158,4051
7158,2237
8161,6337
8161,6338
8161,6393
8162,6337
8162,6338
8162,6393
8161,6393
8161,4073
8162,6393
8162,4073
8161,3426
8161,2139
8161,1410
8162,3426
8162,2139
8162,1410
7524,2319
7524,3619
2319,2319
2319,3619
7524,3193
7524,6644
2319,3193
2319,6644
7524,2699
7524,3535
2319,2699
2319,3535
8165,121
8165,2816
3823,121
3823,2816
6323,4174
6323,2784
2784,4174
2784,2784
2467,3801
2467,2572
2467,3802
8171,3801
8171,2572
8171,3802
5077,3801
5077,2572
5077,3802
8174,5428
8174,3602
8174,3842
3451,5428
3451,3602
3451,3842
3842,5428
3842,3602
3842,3842
7879,3369
7879,3370
7879,2723
3967,3369
3967,3370
3967,2723
8175,3369
8175,3370
8175,2723
3292,3369
3292,3370
3292,2723
8176,178
8176,2036
8176,2037
8086,178
8086,2036
8086,2037
1912,178
1912,2036
1912,2037
2794,178
2794,2036
2794,2037
8177,3584
8178,3584
8179,3584
7192,3584
178,3584
6392,2141
6392,350
6392,178
1901,2141
1901,350
1901,178
6392,4878
6392,4879
6392,3880
1901,4878
1901,4879
1901,3880
6392,2595
6392,121
1901,2595
1901,121
6767,3056
6767,3986
1523,3056
1523,3986
6767,3377
6767,1761
1523,3377
1523,1761
8184,1370
8184,1935
6376,1370
6376,1935
2581,1370
2581,1935
7564,1370
7564,1935
8185,5371
8185,4241
8186,5371
8186,4241
8187,5371
8187,4241
4240,5371
4240,4241
4339,5371
4339,4241
4241,5371
4241,4241
4503,825
4503,21
4503,112
6523,825
6523,21
6523,112
2037,2595
2037,4803
8198,2595
8198,4803
8199,2595
8199,4803
3394,5479
3394,5480
3394,5481
3394,5482
3394,5483
3394,5484
3394,3446
3394,5485
3394,5486
3394,2827
3394,3282
3394,1853
8207,5479
8207,5480
8207,5481
8207,5482
8207,5483
8207,5484
8207,3446
8207,5485
8207,5486
8207,2827
8207,3282
8207,1853
2539,5479
2539,5480
2539,5481
2539,5482
2539,5483
2539,5484
2539,3446
2539,5485
2539,5486
2539,2827
2539,3282
2539,1853
3394,2525
3394,3537
8207,2525
8207,3537
2539,2525
2539,3537
8218,2570
8219,2570
8220,1612
2312,1612
5588,7329
5588,3546
8221,7329
8221,3546
8222,7329
8222,3546
1020,7329
1020,3546
5588,2702
5588,1020
8221,2702
8221,1020
8222,2702
8222,1020
1020,2702
1020,1020
5588,3050
5588,3862
8221,3050
8221,3862
8222,3050
8222,3862
1020,3050
1020,3862
6631,1020
6631,2044
8223,1020
8223,2044
1965,1020
1965,2044
6413,1020
6413,2044
6631,4831
8223,4831
1965,4831
6413,4831
7228,5404
7228,5405
7228,5406
7228,3253
6369,5404
6369,5405
6369,5406
6369,3253
6368,5404
6368,5405
6368,5406
6368,3253
7228,5404
7228,6369
7228,6708
7228,5406
6369,5404
6369,6369
6369,6708
6369,5406
6368,5404
6368,6369
6368,6708
6368,5406
7424,5671
7424,7593
7424,7594
7424,4032
8227,5671
8227,7593
8227,7594
8227,4032
3963,5671
3963,7593
3963,7594
3963,4032
8228,5671
8228,7593
8228,7594
8228,4032
7424,6498
7424,6464
7424,2630
7424,3862
8227,6498
8227,6464
8227,2630
8227,3862
3963,6498
3963,6464
3963,2630
3963,3862
8228,6498
8228,6464
8228,2630
8228,3862
8229,4404
8229,3284
8230,4404
8230,3284
8231,6318
8231,3062
8231,1821
8231,1925
2187,6318
2187,3062
2187,1821
2187,1925
8232,5221
8232,5222
8233,5221
8233,5222
6443,5221
6443,5222
8232,4516
8232,4517
8232,4518
8233,4516
8233,4517
8233,4518
6443,4516
6443,4517
6443,4518
8232,3694
8232,710
8233,3694
8233,710
6443,3694
6443,710
7133,7133
7133,6597
7133,6369
7133,6368
6597,7133
6597,6597
6597,6369
6597,6368
6369,7133
6369,6597
6369,6369
6369,6368
6368,7133
6368,6597
6368,6369
6368,6368
8235,485
8236,485
8239,3535
8239,2699
8240,3535
8240,2699
8241,3535
8241,2699
8242,3535
8242,2699
8243,3535
8243,2699
8138,6392
8138,1901
8244,6392
8244,1901
6338,6392
6338,1901
8245,6685
8245,2816
8245,6308
6685,6685
6685,2816
6685,6308
6685,6685
6685,2816
6685,6308
7447,6685
7447,2816
7447,6308
8246,6685
8246,2816
8246,6308
6308,6685
6308,2816
6308,6308
5540,2525
5540,3537
5539,2525
5539,3537
8247,2525
8247,3537
8041,2525
8041,3537
2650,2525
2650,3537
8248,6311
8248,1925
8249,6311
8249,1925
4032,6311
4032,1925
8250,3668
8250,2321
7161,3668
7161,2321
3668,3668
3668,2321
8255,7154
8255,7155
8255,3555
1019,7154
1019,7155
1019,3555
4548,2812
4548,2813
8256,2812
8256,2813
6804,2812
6804,2813
6780,2812
6780,2813
8260,4784
8260,3620
8260,4785
8260,3253
8044,4784
8044,3620
8044,4785
8044,3253
2732,4784
2732,3620
2732,4785
2732,3253
6798,4784
6798,3620
6798,4785
6798,3253
7499,7499
7499,7500
7499,7474
7499,7501
8263,7499
8263,7500
8263,7474
8263,7501
7474,7499
7474,7500
7474,7474
7474,7501
7501,7499
7501,7500
7501,7474
7501,7501
7499,5263
7499,4633
8263,5263
8263,4633
7474,5263
7474,4633
7501,5263
7501,4633
8264,1816
8264,1523
8264,2883
8142,1816
8142,1523
8142,2883
8265,1816
8265,1523
8265,2883
7413,1816
7413,1523
7413,2883
8264,4080
8142,4080
8265,4080
7413,4080
7319,3930
8268,3930
8269,3930
5123,3930
4762,2816
8273,6735
8273,6736
6736,6735
6736,6736
7412,7554
7412,7555
7412,7556
7411,7554
7411,7555
7411,7556
7413,7554
7413,7555
7413,7556
8274,7554
8274,7555
8274,7556
6639,6392
6639,1901
3555,6392
3555,1901
1901,6392
1901,1901
7160,2852
7160,3253
7160,3304
7344,2852
7344,3253
7344,3304
6366,2852
6366,3253
6366,3304
6369,2852
6369,3253
6369,3304
6368,2852
6368,3253
6368,3304
7160,2525
7160,3537
7344,2525
7344,3537
6366,2525
6366,3537
6369,2525
6369,3537
6368,2525
6368,3537
6408,6408
6408,4355
4355,6408
4355,4355
3963,2220
2572,2220
6558,2220
3620,2220
8288,4580
8288,4581
8288,4582
8288,4583
5686,4580
5686,4581
5686,4582
5686,4583
8289,5496
7145,5496
3309,5496
2093,5496
8289,6356
8289,3309
7145,6356
7145,3309
3309,6356
3309,3309
2093,6356
2093,3309
7160,2525
7160,3537
8290,2525
8290,3537
7476,2525
7476,3537
7161,8294
7161,3911
7161,7292
7651,8294
7651,3911
7651,7292
8291,6392
8291,1901
8292,6392
8292,1901
1901,6392
1901,1901
8291,5489
8292,5489
1901,5489
7629,6661
7630,6661
6653,6661
833,200
833,454
833,18
833,167
833,168
833,169
833,170
7775,200
7775,454
7775,18
7775,167
7775,168
7775,169
7775,170
303,200
303,454
303,18
303,167
303,168
303,169
303,170
7422,6271
7422,7422
7422,3779
7422,6272
7422,4262
3569,6271
3569,7422
3569,3779
3569,6272
3569,4262
4262,6271
4262,7422
4262,3779
4262,6272
4262,4262
7422,4073
7422,4074
3569,4073
3569,4074
4262,4073
4262,4074
6400,2525
6400,3537
8296,2525
8296,3537
3011,2525
3011,3537
8068,350
8068,1912
8068,4310
2139,350
2139,1912
2139,4310
6320,3304
6320,3253
6320,2852
8297,3304
8297,3253
8297,2852
6369,3304
6369,3253
6369,2852
6368,3304
6368,3253
6368,2852
8298,4784
8298,3620
8298,4785
8298,3253
6366,4784
6366,3620
6366,4785
6366,3253
6368,4784
6368,3620
6368,4785
6368,3253
8298,2572
8298,3842
8298,3304
6366,2572
6366,3842
6366,3304
6368,2572
6368,3842
6368,3304
8299,1361
8299,2650
8299,2368
8299,1472
8299,3836
8300,1361
8300,2650
8300,2368
8300,1472
8300,3836
575,1361
575,2650
575,2368
575,1472
575,3836
7526,7357
7526,7315
7525,7357
7525,7315
6548,7357
6548,7315
5282,7357
5282,7315
7526,7525
7526,6548
7525,7525
7525,6548
6548,7525
6548,6548
5282,7525
5282,6548
7526,7526
7526,6461
7525,7526
7525,6461
6548,7526
6548,6461
5282,7526
5282,6461
8306,3136
8306,3137
3136,3136
3136,3137
8306,4021
8306,1792
3136,4021
3136,1792
834,834
834,835
835,834
835,835
8311,5109
8311,5110
8311,2839
5372,5109
5372,5110
5372,2839
8312,5109
8312,5110
8312,2839
618,5109
618,5110
618,2839
8311,3827
8311,3828
8311,618
5372,3827
5372,3828
5372,618
8312,3827
8312,3828
8312,618
618,3827
618,3828
618,618
8311,5074
8311,5075
8311,549
5372,5074
5372,5075
5372,549
8312,5074
8312,5075
8312,549
618,5074
618,5075
618,549
4917,4275
4917,4894
4917,4895
4917,2133
4917,1853
8313,4275
8313,4894
8313,4895
8313,2133
8313,1853
8314,4275
8314,4894
8314,4895
8314,2133
8314,1853
8315,4275
8315,4894
8315,4895
8315,2133
8315,1853
8316,4275
8316,4894
8316,4895
8316,2133
8316,1853
8317,4275
8317,4894
8317,4895
8317,2133
8317,1853
3862,4275
3862,4894
3862,4895
3862,2133
3862,1853
7252,2192
7252,2193
7252,1282
7253,2192
7253,2193
7253,1282
8323,2192
8323,2193
8323,1282
7252,3510
7252,2591
7253,3510
7253,2591
8323,3510
8323,2591
7252,3322
7252,3862
7253,3322
7253,3862
8323,3322
8323,3862
7252,6498
7252,6464
7252,2630
7252,3862
7253,6498
7253,6464
7253,2630
7253,3862
8323,6498
8323,6464
8323,2630
8323,3862
8324,3840
8324,2328
8324,3841
6461,3840
6461,2328
6461,3841
8325,3840
8325,2328
8325,3841
3841,3840
3841,2328
3841,3841
7132,8333
7132,6288
7132,6475
7132,5713
8333,8333
8333,6288
8333,6475
8333,5713
5713,8333
5713,6288
5713,6475
5713,5713
7132,1670
7132,2486
8333,1670
8333,2486
5713,1670
5713,2486
8334,178
8334,3382
8334,3383
8334,3213
8335,178
8335,3382
8335,3383
8335,3213
8336,178
8336,3382
8336,3383
8336,3213
1141,178
1141,3382
1141,3383
1141,3213
8337,3696
8337,3697
8337,3698
8215,3696
8215,3697
8215,3698
8338,3696
8338,3697
8338,3698
1453,3696
1453,3697
1453,3698
8337,7147
8337,7148
8215,7147
8215,7148
8338,7147
8338,7148
1453,7147
1453,7148
8337,4516
8337,4518
8215,4516
8215,4518
8338,4516
8338,4518
1453,4516
1453,4518
8339,3584
8340,3584
1926,3584
2187,3584
8341,7161
8341,2468
8341,330
8342,7161
8342,2468
8342,330
8343,7161
8343,2468
8343,330
4475,7161
4475,2468
4475,330
8344,7161
8344,2468
8344,330
8345,7161
8345,2468
8345,330
8346,7161
8346,2468
8346,330
2095,7161
2095,2468
2095,330
8341,3668
8341,4932
8342,3668
8342,4932
8343,3668
8343,4932
4475,3668
4475,4932
8344,3668
8344,4932
8345,3668
8345,4932
8346,3668
8346,4932
2095,3668
2095,4932
8341,4440
8341,4439
8341,1167
8342,4440
8342,4439
8342,1167
8343,4440
8343,4439
8343,1167
4475,4440
4475,4439
4475,1167
8344,4440
8344,4439
8344,1167
8345,4440
8345,4439
8345,1167
8346,4440
8346,4439
8346,1167
2095,4440
2095,4439
2095,1167
8341,7526
8341,6461
8342,7526
8342,6461
8343,7526
8343,6461
4475,7526
4475,6461
8344,7526
8344,6461
8345,7526
8345,6461
8346,7526
8346,6461
2095,7526
2095,6461
8349,5324
8349,3460
8350,5324
8350,3460
4671,5324
4671,3460
4601,5324
4601,3460
3906,5324
3906,3460
8349,5324
8349,3460
8350,5324
8350,3460
4671,5324
4671,3460
4601,5324
4601,3460
3906,5324
3906,3460
8351,7472
8351,7473
8352,7472
8352,7473
8353,7472
8353,7473
8356,2199
8356,1616
8357,2199
8357,1616
8356,2186
8356,1616
8357,2186
8357,1616
5030,1616
5030,1201
5030,121
8358,1616
8358,1201
8358,121
8359,1616
8359,1201
8359,121
8041,1616
8041,1201
8041,121
3516,1616
3516,1201
3516,121
1670,1616
1670,1201
1670,121
8363,7235
8363,6461
8363,3378
6461,7235
6461,6461
6461,3378
8363,5136
8363,4356
8363,3543
6461,5136
6461,4356
6461,3543
8363,5417
8363,4454
8363,5418
6461,5417
6461,4454
6461,5418
8364,4315
8364,2199
8365,4315
8365,2199
8110,4315
8110,2199
3388,4315
3388,2199
6717,4315
6717,2199
8364,3510
8364,2591
8365,3510
8365,2591
8110,3510
8110,2591
3388,3510
3388,2591
6717,3510
6717,2591
5534,5534
5534,4283
8374,5534
8374,4283
4283,5534
4283,4283
3336,1020
3336,330
8376,1880
8376,4101
8377,1880
8377,4101
2628,1880
2628,4101
8378,1880
8378,4101
7239,1880
7239,4101
7502,4713
7502,4633
7502,4714
7502,4715
7501,4713
7501,4633
7501,4714
7501,4715
7474,4713
7474,4633
7474,4714
7474,4715
7502,7499
7502,7500
7502,7474
7502,7501
7501,7499
7501,7500
7501,7474
7501,7501
7474,7499
7474,7500
7474,7474
7474,7501
7424,1989
7424,2449
7424,3283
3963,1989
3963,2449
3963,3283
7424,2220
3963,2220
7424,4720
7424,4721
7424,1183
7424,2723
3963,4720
3963,4721
3963,1183
3963,2723
8210,6553
8210,6295
8210,6554
8210,3758
8389,6553
8389,6295
8389,6554
8389,3758
8390,6553
8390,6295
8390,6554
8390,3758
2966,6553
2966,6295
2966,6554
2966,3758
8391,6553
8391,6295
8391,6554
8391,3758
8210,5080
8210,5081
8210,5082
8389,5080
8389,5081
8389,5082
8390,5080
8390,5081
8390,5082
2966,5080
2966,5081
2966,5082
8391,5080
8391,5081
8391,5082
8395,5220
8395,2628
8395,6418
8395,6419
8395,6420
5193,5220
5193,2628
5193,6418
5193,6419
5193,6420
8395,5193
8395,2592
5193,5193
5193,2592
8401,2830
8401,5020
8401,2382
4867,2830
4867,5020
4867,2382
8402,1251
8402,3386
8403,1251
8403,3386
8404,1251
8404,3386
8405,1251
8405,3386
843,252
843,253
760,252
760,253
844,252
844,253
8408,1901
8409,1901
8410,1901
4217,1901
8408,4674
8409,4674
8410,4674
4217,4674
8408,4934
8408,4935
8408,4936
8408,4937
8409,4934
8409,4935
8409,4936
8409,4937
8410,4934
8410,4935
8410,4936
8410,4937
4217,4934
4217,4935
4217,4936
4217,4937
7145,5496
8289,5496
2093,5496
8411,5496
7145,3387
7145,2093
8289,3387
8289,2093
2093,3387
2093,2093
8411,3387
8411,2093
3011,2830
3011,4725
4585,2830
4585,4725
3011,2049
3011,475
4585,2049
4585,475
8414,5059
8414,4037
6320,5059
6320,4037
8415,5059
8415,4037
6464,2319
6464,3619
6644,2319
6644,3619
6449,2319
6449,3619
6464,2699
6464,3535
6644,2699
6644,3535
6449,2699
6449,3535
2319,6502
2319,3619
2319,3694
7427,6502
7427,3619
7427,3694
8432,7668
8432,7669
8432,6391
8432,7670
7669,7668
7669,7669
7669,6391
7669,7670
4782,3801
4782,2572
4782,3802
8434,3801
8434,2572
8434,3802
3304,3801
3304,2572
3304,3802
8437,4831
8437,4831
8438,4831
8453,6423
8453,1559
8453,4406
8453,6424
8453,6425
3628,6423
3628,1559
3628,4406
3628,6424
3628,6425
848,368
848,121
191,368
191,121
848,768
848,7783
191,768
191,7783
6993,5638
6993,7154
6993,3555
4783,5638
4783,7154
4783,3555
7432,5638
7432,7154
7432,3555
8468,5417
8468,5418
5417,5417
5417,5418
8469,6650
8469,8171
8469,8295
8470,6650
8470,8171
8470,8295
4567,6650
4567,8171
4567,8295
4568,6650
4568,8171
4568,8295
8310,7879
8310,3967
8310,8175
8310,3292
8471,7879
8471,3967
8471,8175
8471,3292
8099,7879
8099,3967
8099,8175
8099,3292
8472,7879
8472,3967
8472,8175
8472,3292
6374,7879
6374,3967
6374,8175
6374,3292
200,7879
200,3967
200,8175
200,3292
7415,6392
7415,1901
6486,6392
6486,1901
8475,6392
8475,1901
6487,6392
6487,1901
7965,6392
7965,1901
7415,7459
7415,3606
7415,6344
7415,2139
6486,7459
6486,3606
6486,6344
6486,2139
8475,7459
8475,3606
8475,6344
8475,2139
6487,7459
6487,3606
6487,6344
6487,2139
7965,7459
7965,3606
7965,6344
7965,2139
8482,6392
8482,1901
5014,6392
5014,1901
8487,4744
8487,4180
8487,4727
7337,4744
7337,4180
7337,4727
8487,2925
8487,2266
7337,2925
7337,2266
8487,3776
8487,2266
7337,3776
7337,2266
5155,6581
5155,3050
5155,3213
4322,6581
4322,3050
4322,3213
3472,6581
3472,3050
3472,3213
7801,67
7801,489
7801,588
851,67
851,489
851,588
7755,67
7755,489
7755,588
852,67
852,489
852,588
7735,67
7735,489
7735,588
8494,5479
8494,5480
8494,5481
8494,5482
8494,5483
8494,5484
8494,3446
8494,5485
8494,5486
8494,2827
8494,3282
8494,1853
8055,5479
8055,5480
8055,5481
8055,5482
8055,5483
8055,5484
8055,3446
8055,5485
8055,5486
8055,2827
8055,3282
8055,1853
4638,5479
4638,5480
4638,5481
4638,5482
4638,5483
4638,5484
4638,3446
4638,5485
4638,5486
4638,2827
4638,3282
4638,1853
8297,5479
8297,5480
8297,5481
8297,5482
8297,5483
8297,5484
8297,3446
8297,5485
8297,5486
8297,2827
8297,3282
8297,1853
6368,5479
6368,5480
6368,5481
6368,5482
6368,5483
6368,5484
6368,3446
6368,5485
6368,5486
6368,2827
6368,3282
6368,1853
2008,5479
2008,5480
2008,5481
2008,5482
2008,5483
2008,5484
2008,3446
2008,5485
2008,5486
2008,2827
2008,3282
2008,1853
6366,5479
6366,5480
6366,5481
6366,5482
6366,5483
6366,5484
6366,3446
6366,5485
6366,5486
6366,2827
6366,3282
6366,1853
8494,2852
8494,3253
8494,3304
8055,2852
8055,3253
8055,3304
4638,2852
4638,3253
4638,3304
8297,2852
8297,3253
8297,3304
6368,2852
6368,3253
6368,3304
2008,2852
2008,3253
2008,3304
6366,2852
6366,3253
6366,3304
7599,4261
