id,PageRankRank
1551,4910
5129,4911
5128,4912
4765,4913
4764,4914
7875,4915
8533,4916
2249,4917
8726,4918
8727,4919
6392,4920
1640,4921
89,4922
855,4923
8426,4924
8427,4925
2625,4926
8100,4927
8191,4928
8473,4929
31,4930
29,4931
4866,4932
6434,4933
8322,4934
5373,4935
4996,4936
4995,4937
4994,4938
2598,4939
8246,4940
8245,4941
1503,4942
5329,4943
6535,4944
6763,4945
7905,4946
7906,4947
7907,4948
2569,4949
8926,4950
8927,4951
8553,4952
8554,4953
7683,4954
2457,4955
8756,4956
6595,4957
6594,4958
3321,4959
8406,4960
8052,4961
3693,4962
3692,4963
2876,4964
7884,4965
8605,4966
3030,4967
5551,4968
5554,4969
5552,4970
1131,4971
1130,4972
5491,4973
5490,4974
4659,4975
4657,4976
4658,4977
9253,4978
8524,4979
1967,4980
4144,4981
7532,4982
1165,4983
838,4984
8953,4985
8520,4986
398,4987
3904,4988
127,4989
7980,4990
6497,4991
6495,4992
314,4993
4938,4994
2357,4995
4689,4996
4688,4997
4837,4998
6876,4999
4510,5000
4511,5001
4512,5002
8348,5003
8347,5004
3404,5005
9318,5006
3892,5007
3893,5008
3891,5009
3890,5010
3889,5011
3888,5012
3899,5013
3898,5014
8752,5015
8150,5016
8149,5017
7492,5018
5480,5019
5481,5020
5483,5021
5484,5022
5479,5023
5486,5024
9031,5025
8302,5026
8301,5027
2043,5028
2355,5029
2354,5030
2353,5031
2352,5032
2351,5033
8735,5034
8816,5035
8237,5036
8994,5037
344,5038
7357,5039
7263,5040
5493,5041
5494,5042
8829,5043
1148,5044
7279,5045
7280,5046
7281,5047
9212,5048
9211,5049
2078,5050
9098,5051
6372,5052
8521,5053
2007,5054
2358,5055
9069,5056
2942,5057
3830,5058
8224,5059
77,5060
2216,5061
2217,5062
2218,5063
1720,5064
1948,5065
7758,5066
7759,5067
8130,5068
2725,5069
7592,5070
9046,5071
7891,5072
4150,5073
1975,5074
2870,5075
5257,5076
6728,5077
9104,5078
3009,5079
6437,5080
8097,5081
2507,5082
7425,5083
7426,5084
8869,5085
8511,5086
4629,5087
7328,5088
9114,5089
3662,5090
577,5091
3041,5092
8890,5093
6753,5094
1642,5095
8208,5096
5108,5097
7219,5098
7220,5099
7221,5100
8017,5101
168,5102
6905,5103
6666,5104
6667,5105
7008,5106
7007,5107
5632,5108
5631,5109
6619,5110
6618,5111
3716,5112
7354,5113
7355,5114
7356,5115
4746,5116
4745,5117
4104,5118
4102,5119
4103,5120
9229,5121
9230,5122
1847,5123
8020,5124
6787,5125
6490,5126
6489,5127
6491,5128
9127,5129
3983,5130
8359,5131
1421,5132
8417,5133
662,5134
2067,5135
6696,5136
6695,5137
7567,5138
4906,5139
260,5140
953,5141
8182,5142
4223,5143
8914,5144
8457,5145
5295,5146
5294,5147
5349,5148
5264,5149
5647,5150
5204,5151
5205,5152
8080,5153
8081,5154
8082,5155
7954,5156
8352,5157
3877,5158
2022,5159
3529,5160
3127,5161
2134,5162
8822,5163
5289,5164
5287,5165
5286,5166
7945,5167
7206,5168
7208,5169
9208,5170
9209,5171
6741,5172
6742,5173
1974,5174
9291,5175
5343,5176
5345,5177
5346,5178
3318,5179
8700,5180
8466,5181
8487,5182
9097,5183
2772,5184
1933,5185
5018,5186
2578,5187
8776,5188
1067,5189
1532,5190
2295,5191
8263,5192
2614,5193
2616,5194
2615,5195
6382,5196
6381,5197
6435,5198
6436,5199
8513,5200
8512,5201
3664,5202
4124,5203
8687,5204
3793,5205
3794,5206
8891,5207
2620,5208
2739,5209
6703,5210
6702,5211
6701,5212
7487,5213
699,5214
8260,5215
7149,5216
7129,5217
659,5218
4904,5219
5184,5220
7244,5221
7245,5222
8175,5223
8680,5224
1599,5225
6527,5226
6528,5227
4676,5228
4677,5229
1962,5230
1191,5231
1190,5232
8127,5233
8126,5234
6720,5235
6719,5236
6718,5237
7345,5238
5499,5239
4731,5240
4732,5241
1366,5242
1903,5243
1902,5244
7352,5245
7353,5246
9121,5247
8613,5248
7153,5249
6680,5250
7546,5251
8085,5252
5567,5253
5568,5254
7402,5255
7403,5256
9262,5257
9263,5258
5466,5259
5383,5260
3508,5261
3509,5262
5591,5263
5590,5264
1289,5265
1288,5266
1290,5267
7572,5268
7571,5269
4366,5270
7271,5271
7228,5272
7105,5273
212,5274
211,5275
8248,5276
8249,5277
3428,5278
3427,5279
8090,5280
7250,5281
1039,5282
1038,5283
6994,5284
9126,5285
8163,5286
8164,5287
7465,5288
7467,5289
7466,5290
7941,5291
4121,5292
4120,5293
4122,5294
4075,5295
5249,5296
5248,5297
5247,5298
8653,5299
4666,5300
4665,5301
4869,5302
4870,5303
4871,5304
8453,5305
2639,5306
2638,5307
2499,5308
2500,5309
2085,5310
2775,5311
3765,5312
8768,5313
6790,5314
8385,5315
8269,5316
1863,5317
217,5318
9145,5319
7981,5320
3094,5321
8205,5322
8206,5323
1534,5324
8077,5325
5622,5326
5619,5327
5621,5328
4139,5329
4235,5330
3784,5331
708,5332
8501,5333
4566,5334
6904,5335
6903,5336
6902,5337
6901,5338
4664,5339
1804,5340
8058,5341
3771,5342
3772,5343
5576,5344
2997,5345
7260,5346
7908,5347
544,5348
7224,5349
7225,5350
6388,5351
6389,5352
6390,5353
8500,5354
8036,5355
2902,5356
7199,5357
1228,5358
8911,5359
8910,5360
7971,5361
7972,5362
7237,5363
4922,5364
4921,5365
1339,5366
1338,5367
4041,5368
4296,5369
1128,5370
1129,5371
1355,5372
9170,5373
4581,5374
4583,5375
4582,5376
302,5377
8207,5378
7956,5379
7489,5380
7557,5381
7631,5382
4288,5383
8629,5384
8628,5385
6774,5386
823,5387
4290,5388
4289,5389
4373,5390
4372,5391
4374,5392
7388,5393
843,5394
8592,5395
6565,5396
6564,5397
4231,5398
7544,5399
7543,5400
9335,5401
8250,5402
766,5403
3329,5404
9267,5405
2240,5406
6820,5407
6818,5408
3504,5409
5608,5410
555,5411
8627,5412
1135,5413
1136,5414
3503,5415
9177,5416
9065,5417
163,5418
162,5419
4203,5420
4653,5421
2396,5422
1738,5423
3642,5424
8460,5425
8494,5426
8065,5427
8063,5428
1837,5429
4146,5430
799,5431
798,5432
7428,5433
8220,5434
4926,5435
4927,5436
4008,5437
7594,5438
7593,5439
8223,5440
1087,5441
4701,5442
4700,5443
4699,5444
1748,5445
4434,5446
8588,5447
5582,5448
7643,5449
7641,5450
7644,5451
7642,5452
381,5453
6699,5454
3966,5455
7955,5456
9289,5457
4195,5458
4200,5459
4198,5460
4197,5461
4196,5462
4193,5463
9017,5464
8291,5465
8292,5466
3356,5467
8399,5468
8611,5469
7404,5470
8614,5471
7847,5472
837,5473
945,5474
4902,5475
4901,5476
4900,5477
7343,5478
7342,5479
2785,5480
2786,5481
7968,5482
7969,5483
8325,5484
8324,5485
1613,5486
850,5487
4536,5488
4537,5489
1172,5490
7433,5491
4742,5492
6778,5493
1620,5494
7326,5495
7327,5496
6777,5497
6776,5498
1918,5499
1919,5500
1920,5501
5644,5502
3382,5503
6640,5504
4127,5505
353,5506
7246,5507
7729,5508
7728,5509
1835,5510
7649,5511
7650,5512
7579,5513
7580,5514
6984,5515
2687,5516
1492,5517
7612,5518
8247,5519
8111,5520
8112,5521
3980,5522
4588,5523
4587,5524
7659,5525
6571,5526
6623,5527
3672,5528
7198,5529
9064,5530
3244,5531
3245,5532
3243,5533
8180,5534
7696,5535
8516,5536
6270,5537
6375,5538
7553,5539
7552,5540
5316,5541
5317,5542
4696,5543
4695,5544
4697,5545
5048,5546
5047,5547
5046,5548
2976,5549
6858,5550
6860,5551
668,5552
3790,5553
1342,5554
8566,5555
2610,5556
3667,5557
3666,5558
3665,5559
8374,5560
4255,5561
4256,5562
4257,5563
3413,5564
3415,5565
7291,5566
5452,5567
7437,5568
1812,5569
1914,5570
1428,5571
42,5572
7191,5573
6532,5574
5629,5575
4466,5576
4467,5577
4468,5578
4470,5579
3833,5580
3832,5581
3831,5582
355,5583
252,5584
7205,5585
3979,5586
7627,5587
4541,5588
3747,5589
5633,5590
7979,5591
8078,5592
3868,5593
8294,5594
3977,5595
3975,5596
7616,5597
6934,5598
1045,5599
5292,5600
6587,5601
6588,5602
3817,5603
3816,5604
3819,5605
3818,5606
927,5607
4546,5608
4547,5609
7057,5610
6771,5611
6772,5612
707,5613
706,5614
7750,5615
7749,5616
7751,5617
7752,5618
7753,5619
7290,5620
6757,5621
6758,5622
4915,5623
4916,5624
1177,5625
7829,5626
988,5627
693,5628
697,5629
696,5630
695,5631
694,5632
3650,5633
3651,5634
5022,5635
7545,5636
5442,5637
8295,5638
8192,5639
4831,5640
7929,5641
9311,5642
9129,5643
1412,5644
1413,5645
4171,5646
8059,5647
5028,5648
8980,5649
5253,5650
5255,5651
5252,5652
5254,5653
5256,5654
5574,5655
7022,5656
7559,5657
7558,5658
8578,5659
8577,5660
1842,5661
3139,5662
5304,5663
7295,5664
7294,5665
7632,5666
8950,5667
8244,5668
8484,5669
6590,5670
6626,5671
6627,5672
6743,5673
6744,5674
6924,5675
6926,5676
5034,5677
5033,5678
5035,5679
5131,5680
5130,5681
9272,5682
5561,5683
5560,5684
5562,5685
5457,5686
5117,5687
9147,5688
9146,5689
9329,5690
4925,5691
4924,5692
6357,5693
7537,5694
7538,5695
6289,5696
914,5697
8576,5698
7119,5699
4187,5700
4186,5701
8379,5702
5187,5703
5186,5704
6985,5705
2257,5706
6297,5707
6296,5708
1155,5709
5242,5710
5241,5711
2697,5712
8930,5713
4551,5714
4550,5715
4549,5716
4823,5717
4825,5718
4826,5719
4824,5720
8159,5721
8158,5722
2941,5723
2645,5724
2646,5725
4129,5726
2926,5727
8388,5728
2613,5729
928,5730
931,5731
5020,5732
2721,5733
2720,5734
2719,5735
2722,5736
3035,5737
3036,5738
3038,5739
1900,5740
9109,5741
6482,5742
6483,5743
3505,5744
6749,5745
6330,5746
6328,5747
6326,5748
6325,5749
5394,5750
5395,5751
3947,5752
3946,5753
3948,5754
5280,5755
8121,5756
6659,5757
6734,5758
8046,5759
5460,5760
5461,5761
4855,5762
6420,5763
6419,5764
6585,5765
6584,5766
1553,5767
655,5768
653,5769
654,5770
656,5771
4417,5772
8227,5773
8228,5774
4755,5775
7624,5776
7500,5777
6592,5778
6593,5779
7387,5780
3393,5781
8913,5782
3481,5783
4728,5784
1063,5785
4759,5786
4760,5787
1757,5788
6676,5789
4940,5790
6506,5791
3905,5792
6706,5793
6705,5794
2219,5795
4221,5796
267,5797
1758,5798
2761,5799
8442,5800
3838,5801
3837,5802
4107,5803
7846,5804
1096,5805
3368,5806
7257,5807
3520,5808
3519,5809
1649,5810
1650,5811
1624,5812
4572,5813
7457,5814
7322,5815
7321,5816
7456,5817
3189,5818
3943,5819
3942,5820
5310,5821
8265,5822
527,5823
3277,5824
7216,5825
7785,5826
3960,5827
1365,5828
9013,5829
2284,5830
2283,5831
7099,5832
3526,5833
3527,5834
3525,5835
3528,5836
3912,5837
7169,5838
7170,5839
9315,5840
122,5841
9014,5842
7442,5843
7329,5844
7460,5845
7462,5846
4883,5847
4884,5848
4885,5849
8255,5850
7418,5851
7282,5852
8411,5853
6773,5854
3405,5855
1566,5856
6481,5857
5547,5858
8877,5859
3495,5860
3497,5861
8200,5862
1439,5863
8670,5864
3872,5865
3871,5866
2020,5867
6494,5868
8386,5869
776,5870
7306,5871
7305,5872
8483,5873
4384,5874
1928,5875
5666,5876
5665,5877
8519,5878
4212,5879
4213,5880
4214,5881
8663,5882
6401,5883
7970,5884
7060,5885
5270,5886
3160,5887
3159,5888
7363,5889
1794,5890
1793,5891
8062,5892
4930,5893
3239,5894
6739,5895
6359,5896
6361,5897
6362,5898
6603,5899
3421,5900
6723,5901
6721,5902
4656,5903
4655,5904
4799,5905
4798,5906
8828,5907
7946,5908
6317,5909
5334,5910
8350,5911
5518,5912
7628,5913
8115,5914
2576,5915
2573,5916
2575,5917
2574,5918
4230,5919
8229,5920
8084,5921
4784,5922
7139,5923
7605,5924
7670,5925
1576,5926
1575,5927
1574,5928
1571,5929
1572,5930
647,5931
3432,5932
3431,5933
3433,5934
4499,5935
6351,5936
7146,5937
1734,5938
1735,5939
4569,5940
5157,5941
5159,5942
5158,5943
3230,5944
3231,5945
3293,5946
7229,5947
7230,5948
6805,5949
7900,5950
1256,5951
1257,5952
1255,5953
173,5954
368,5955
8436,5956
9112,5957
3702,5958
3703,5959
3259,5960
3260,5961
5326,5962
5327,5963
7382,5964
2731,5965
2730,5966
506,5967
1296,5968
5548,5969
5549,5970
523,5971
7867,5972
5446,5973
5601,5974
5600,5975
1424,5976
2083,5977
2082,5978
2080,5979
594,5980
7707,5981
591,5982
592,5983
593,5984
4576,5985
6579,5986
5245,5987
5244,5988
272,5989
275,5990
277,5991
273,5992
278,5993
276,5994
274,5995
8293,5996
8002,5997
4479,5998
4794,5999
2905,6000
9169,6001
5658,6002
2279,6003
4451,6004
4377,6005
1422,6006
1423,6007
2802,6008
2801,6009
2411,6010
8734,6011
3280,6012
2030,6013
1583,6014
5063,6015
3987,6016
3988,6017
3989,6018
5384,6019
4291,6020
5635,6021
2510,6022
701,6023
1538,6024
9332,6025
7188,6026
8308,6027
7686,6028
7687,6029
7367,6030
7368,6031
8119,6032
7660,6033
1548,6034
2804,6035
7515,6036
2884,6037
2869,6038
8468,6039
8892,6040
6546,6041
574,6042
7711,6043
774,6044
2151,6045
3934,6046
6540,6047
6539,6048
6307,6049
4964,6050
4965,6051
5147,6052
145,6053
143,6054
5051,6055
8083,6056
4558,6057
4559,6058
3369,6059
3370,6060
6917,6061
6918,6062
5430,6063
5431,6064
7693,6065
6451,6066
6450,6067
1953,6068
6536,6069
6538,6070
3349,6071
3348,6072
3350,6073
3352,6074
6550,6075
8057,6076
3181,6077
4126,6078
1405,6079
1406,6080
1274,6081
4259,6082
2903,6083
2904,6084
5015,6085
7196,6086
5233,6087
5232,6088
5230,6089
4409,6090
4408,6091
148,6092
147,6093
6871,6094
6872,6095
6873,6096
4563,6097
4561,6098
4560,6099
1516,6100
1515,6101
3909,6102
5543,6103
9042,6104
9041,6105
9190,6106
6581,6107
4142,6108
4141,6109
4143,6110
6510,6111
6509,6112
8360,6113
2657,6114
2656,6115
6470,6116
4109,6117
6797,6118
6796,6119
1838,6120
4974,6121
6954,6122
1807,6123
2550,6124
6800,6125
4899,6126
8995,6127
607,6128
845,6129
72,6130
1331,6131
5103,6132
5102,6133
4218,6134
3588,6135
2469,6136
3820,6137
688,6138
6492,6139
4302,6140
4827,6141
8646,6142
4375,6143
6724,6144
6727,6145
8489,6146
1915,6147
6748,6148
9252,6149
6458,6150
6459,6151
5673,6152
5674,6153
8274,6154
3714,6155
7168,6156
8827,6157
6792,6158
809,6159
2390,6160
1233,6161
1231,6162
1232,6163
250,6164
249,6165
8973,6166
5045,6167
4371,6168
2829,6169
5219,6170
5272,6171
5223,6172
5224,6173
5173,6174
5320,6175
5162,6176
5160,6177
3079,6178
4976,6179
4978,6180
3710,6181
3707,6182
7023,6183
6731,6184
6462,6185
6460,6186
7506,6187
1017,6188
7077,6189
1709,6190
1708,6191
1712,6192
1710,6193
1711,6194
307,6195
306,6196
8257,6197
8277,6198
7674,6199
7673,6200
4501,6201
4500,6202
8049,6203
8165,6204
5639,6205
3577,6206
3579,6207
1969,6208
4713,6209
4714,6210
4715,6211
6334,6212
5088,6213
5089,6214
8107,6215
2672,6216
2594,6217
2718,6218
6733,6219
5613,6220
4076,6221
7378,6222
2013,6223
8012,6224
8013,6225
5458,6226
5459,6227
5342,6228
5477,6229
8129,6230
645,6231
2885,6232
9004,6233
5488,6234
7131,6235
4299,6236
2568,6237
2567,6238
7336,6239
6519,6240
6520,6241
1887,6242
3560,6243
8275,6244
7330,6245
5166,6246
8015,6247
6775,6248
4238,6249
6933,6250
3106,6251
3104,6252
3107,6253
8273,6254
5426,6255
5427,6256
6405,6257
6404,6258
6961,6259
6959,6260
6960,6261
5021,6262
3610,6263
4276,6264
4179,6265
6857,6266
2938,6267
990,6268
7880,6269
1699,6270
6283,6271
7296,6272
472,6273
8435,6274
180,6275
167,6276
875,6277
735,6278
117,6279
116,6280
9186,6281
5680,6282
5679,6283
5678,6284
5607,6285
7420,6286
6411,6287
5306,6288
4181,6289
316,6290
4317,6291
4316,6292
4318,6293
7431,6294
5425,6295
7676,6296
7675,6297
639,6298
637,6299
638,6300
7960,6301
5019,6302
4942,6303
1483,6304
1623,6305
8231,6306
3043,6307
2972,6308
2971,6309
4956,6310
8414,6311
8415,6312
8219,6313
5403,6314
5402,6315
7308,6316
170,6317
454,6318
4804,6319
4806,6320
4821,6321
4820,6322
6817,6323
3440,6324
6662,6325
6663,6326
7677,6327
5027,6328
6566,6329
7162,6330
4324,6331
4021,6332
2339,6333
1488,6334
1737,6335
5443,6336
7985,6337
7376,6338
4584,6339
4586,6340
6732,6341
6900,6342
5471,6343
5472,6344
5470,6345
8147,6346
5340,6347
4306,6348
3173,6349
3172,6350
2832,6351
2317,6352
897,6353
6554,6354
3135,6355
3134,6356
3133,6357
1684,6358
4680,6359
285,6360
286,6361
287,6362
2109,6363
7159,6364
3241,6365
8286,6366
8287,6367
4091,6368
4092,6369
5211,6370
5212,6371
669,6372
5504,6373
7300,6374
7301,6375
3597,6376
3295,6377
2735,6378
6599,6379
5175,6380
222,6381
2828,6382
4623,6383
9119,6384
9003,6385
6596,6386
4894,6387
4895,6388
8550,6389
4979,6390
2820,6391
102,6392
8945,6393
3807,6394
3808,6395
6829,6396
7452,6397
3786,6398
2059,6399
6484,6400
895,6401
2582,6402
8280,6403
2129,6404
2204,6405
6632,6406
882,6407
883,6408
1015,6409
5213,6410
4432,6411
719,6412
4337,6413
4338,6414
2071,6415
2070,6416
387,6417
2505,6418
1498,6419
3930,6420
4403,6421
7496,6422
2481,6423
2479,6424
2480,6425
2482,6426
2065,6427
3723,6428
3881,6429
4811,6430
6354,6431
830,6432
4761,6433
8170,6434
4710,6435
4796,6436
4756,6437
4757,6438
4071,6439
6505,6440
4770,6441
1651,6442
1653,6443
1654,6444
7187,6445
1337,6446
5440,6447
8135,6448
6562,6449
2154,6450
5079,6451
2062,6452
3025,6453
3024,6454
7369,6455
4950,6456
8373,6457
1150,6458
8412,6459
5522,6460
2345,6461
2344,6462
2346,6463
943,6464
1895,6465
7240,6466
3684,6467
3685,6468
4859,6469
3726,6470
3727,6471
4740,6472
4739,6473
8793,6474
5627,6475
5023,6476
2035,6477
2033,6478
2034,6479
4575,6480
2446,6481
768,6482
6898,6483
5659,6484
2944,6485
2943,6486
2945,6487
2946,6488
5154,6489
2805,6490
3674,6491
1787,6492
6863,6493
1448,6494
1446,6495
1447,6496
5054,6497
7434,6498
6648,6499
169,6500
4397,6501
4394,6502
4396,6503
5144,6504
4378,6505
4160,6506
3182,6507
2210,6508
7419,6509
5297,6510
6738,6511
8529,6512
9128,6513
8836,6514
7450,6515
5017,6516
2302,6517
6515,6518
6516,6519
2814,6520
3570,6521
3571,6522
3572,6523
3566,6524
3568,6525
2165,6526
2166,6527
6998,6528
3938,6529
4352,6530
5068,6531
5069,6532
8357,6533
1713,6534
3450,6535
1335,6536
4850,6537
4849,6538
1660,6539
4005,6540
1784,6541
3985,6542
4414,6543
1982,6544
2478,6545
4628,6546
7414,6547
3913,6548
3914,6549
1899,6550
2855,6551
2857,6552
2858,6553
3371,6554
5010,6555
2599,6556
4425,6557
4424,6558
5012,6559
6928,6560
6927,6561
5359,6562
5358,6563
4083,6564
4082,6565
4084,6566
322,6567
3199,6568
3944,6569
2930,6570
2931,6571
2933,6572
2932,6573
2929,6574
6973,6575
6974,6576
6975,6577
1760,6578
5032,6579
7694,6580
5098,6581
5025,6582
5371,6583
3883,6584
3884,6585
69,6586
68,6587
7507,6588
5120,6589
5195,6590
2864,6591
6560,6592
5354,6593
2793,6594
8392,6595
5611,6596
6861,6597
6859,6598
3646,6599
3644,6600
3645,6601
4239,6602
7261,6603
7262,6604
4862,6605
4860,6606
4861,6607
3678,6608
4416,6609
6273,6610
7364,6611
782,6612
781,6613
7530,6614
7529,6615
4753,6616
4752,6617
5677,6618
457,6619
5400,6620
5401,6621
5319,6622
7270,6623
820,6624
4077,6625
5683,6626
3459,6627
85,6628
5281,6629
8160,6630
8095,6631
164,6632
481,6633
3392,6634
3391,6635
7443,6636
7156,6637
5322,6638
683,6639
682,6640
6988,6641
6991,6642
6786,6643
3141,6644
5095,6645
5094,6646
4845,6647
6911,6648
4912,6649
6341,6650
4723,6651
3513,6652
5624,6653
3254,6654
4527,6655
4528,6656
3061,6657
4407,6658
3993,6659
3992,6660
6350,6661
3799,6662
3798,6663
949,6664
5153,6665
5152,6666
3952,6667
4332,6668
4331,6669
4333,6670
5011,6671
3396,6672
9210,6673
2707,6674
8659,6675
8456,6676
5424,6677
7036,6678
5585,6679
5570,6680
4602,6681
4603,6682
4484,6683
4485,6684
4952,6685
7349,6686
7015,6687
7014,6688
1217,6689
2580,6690
1686,6691
1687,6692
1688,6693
1689,6694
4226,6695
2399,6696
3012,6697
1849,6698
3957,6699
3956,6700
1771,6701
3219,6702
3218,6703
3220,6704
550,6705
2113,6706
5469,6707
4807,6708
4808,6709
2920,6710
2923,6711
2924,6712
2921,6713
5064,6714
4494,6715
1372,6716
4473,6717
4474,6718
4471,6719
1557,6720
7309,6721
2623,6722
280,6723
5150,6724
10,6725
9,6726
6321,6727
6948,6728
1481,6729
1480,6730
4832,6731
4833,6732
1662,6733
7454,6734
2907,6735
4441,6736
4443,6737
2300,6738
2626,6739
7666,6740
5653,6741
8024,6742
1826,6743
1752,6744
7458,6745
1368,6746
1465,6747
4422,6748
6414,6749
9237,6750
1906,6751
3655,6752
3654,6753
3598,6754
5675,6755
2079,6756
1923,6757
1921,6758
5412,6759
5262,6760
3826,6761
7672,6762
6465,6763
525,6764
602,6765
601,6766
7638,6767
338,6768
335,6769
336,6770
5449,6771
2359,6772
7995,6773
7490,6774
6475,6775
4350,6776
4600,6777
4599,6778
13,6779
6488,6780
7533,6781
1598,6782
1600,6783
6304,6784
3984,6785
3343,6786
3342,6787
1769,6788
1767,6789
6467,6790
4421,6791
3921,6792
3922,6793
4758,6794
4311,6795
1560,6796
3990,6797
3434,6798
8120,6799
2252,6800
5610,6801
2698,6802
4692,6803
7075,6804
7074,6805
4970,6806
5188,6807
5189,6808
4634,6809
5005,6810
5167,6811
8545,6812
4874,6813
4875,6814
7540,6815
261,6816
3265,6817
3266,6818
4328,6819
6766,6820
6501,6821
4662,6822
3754,6823
3755,6824
1645,6825
1644,6826
940,6827
939,6828
7048,6829
7047,6830
7045,6831
7044,6832
3129,6833
4532,6834
4726,6835
3191,6836
3264,6837
6665,6838
5239,6839
8363,6840
8482,6841
2817,6842
1027,6843
1294,6844
908,6845
3687,6846
3686,6847
5179,6848
4426,6849
8823,6850
3486,6851
3489,6852
3488,6853
3487,6854
6950,6855
2367,6856
3750,6857
4167,6858
4168,6859
3594,6860
4725,6861
5538,6862
1980,6863
3117,6864
3119,6865
3120,6866
1955,6867
8432,6868
3855,6869
3852,6870
1378,6871
1377,6872
3856,6873
4800,6874
4507,6875
2803,6876
6313,6877
5006,6878
376,6879
6654,6880
584,6881
2716,6882
2600,6883
546,6884
545,6885
5339,6886
5337,6887
7754,6888
3078,6889
3077,6890
4382,6891
892,6892
891,6893
6445,6894
1800,6895
1801,6896
1802,6897
2845,6898
7475,6899
3705,6900
8290,6901
4772,6902
4773,6903
4635,6904
4718,6905
2274,6906
2958,6907
4233,6908
2196,6909
2195,6910
7265,6911
8038,6912
3744,6913
9206,6914
2106,6915
6969,6916
4918,6917
3764,6918
5681,6919
6602,6920
2414,6921
2415,6922
126,6923
4830,6924
6324,6925
3499,6926
3498,6927
5370,6928
2069,6929
1958,6930
1896,6931
4492,6932
2712,6933
3192,6934
3194,6935
3316,6936
4216,6937
4215,6938
5606,6939
4998,6940
5307,6941
3429,6942
1861,6943
7927,6944
6735,6945
3278,6946
3279,6947
2340,6948
2341,6949
2342,6950
5126,6951
3920,6952
4949,6953
772,6954
773,6955
8993,6956
8762,6957
4149,6958
6697,6959
999,6960
4843,6961
4844,6962
4853,6963
3315,6964
2221,6965
4489,6966
2807,6967
4012,6968
2407,6969
6809,6970
6808,6971
5475,6972
4164,6973
2879,6974
2880,6975
4445,6976
2397,6977
6547,6978
2986,6979
2985,6980
2987,6981
4419,6982
1429,6983
4253,6984
4254,6985
1214,6986
2209,6987
1411,6988
3768,6989
3206,6990
3367,6991
4114,6992
4210,6993
4189,6994
4188,6995
2024,6996
1198,6997
2285,6998
2680,6999
2679,7000
610,7001
611,7002
7712,7003
3064,7004
1718,7005
3438,7006
3439,7007
414,7008
412,7009
415,7010
3187,7011
8509,7012
7217,7013
6315,7014
4526,7015
2073,7016
2074,7017
4267,7018
5584,7019
3847,7020
3846,7021
8682,7022
6636,7023
1907,7024
4846,7025
2381,7026
2380,7027
3653,7028
3652,7029
2501,7030
8139,7031
4813,7032
1545,7033
1610,7034
6563,7035
4020,7036
4019,7037
45,7038
6877,7039
1569,7040
7086,7041
14,7042
7085,7043
57,7044
1303,7045
2379,7046
6651,7047
825,7048
3981,7049
8298,7050
5529,7051
4088,7052
7215,7053
7213,7054
247,7055
2703,7056
2704,7057
899,7058
5198,7059
2503,7060
2873,7061
2872,7062
2052,7063
2051,7064
2053,7065
4691,7066
3419,7067
5682,7068
3711,7069
3713,7070
6884,7071
3403,7072
5626,7073
1477,7074
3142,7075
3479,7076
3478,7077
4984,7078
4430,7079
981,7080
979,7081
4234,7082
4323,7083
4465,7084
258,7085
7695,7086
6874,7087
4418,7088
1565,7089
1564,7090
2959,7091
2960,7092
2700,7093
3540,7094
2565,7095
2564,7096
2566,7097
4990,7098
4054,7099
3044,7100
2611,7101
4287,7102
5325,7103
4190,7104
4191,7105
1102,7106
871,7107
870,7108
4498,7109
2684,7110
2913,7111
4678,7112
4968,7113
3576,7114
5436,7115
5391,7116
4963,7117
4360,7118
4359,7119
4437,7120
4436,7121
5614,7122
4066,7123
4065,7124
2308,7125
3197,7126
3198,7127
4222,7128
1535,7129
1536,7130
3140,7131
4610,7132
6311,7133
2619,7134
2618,7135
1487,7136
328,7137
4380,7138
4381,7139
3000,7140
2999,7141
4864,7142
3918,7143
3917,7144
204,7145
203,7146
2002,7147
2182,7148
1563,7149
1561,7150
1562,7151
3090,7152
3089,7153
4486,7154
3843,7155
588,7156
3542,7157
2526,7158
1267,7159
6466,7160
3080,7161
3575,7162
7155,7163
790,7164
3878,7165
3879,7166
4151,7167
6412,7168
3804,7169
3803,7170
6869,7171
3515,7172
1529,7173
784,7174
749,7175
2919,7176
2918,7177
1874,7178
5299,7179
1549,7180
1550,7181
700,7182
5689,7183
1942,7184
4873,7185
5065,7186
7760,7187
3169,7188
3168,7189
2303,7190
2304,7191
7863,7192
4135,7193
4367,7194
5609,7195
985,7196
3953,7197
1103,7198
4326,7199
2250,7200
3477,7201
6356,7202
4797,7203
3915,7204
6875,7205
4919,7206
1604,7207
1605,7208
5495,7209
4336,7210
8000,7211
6713,7212
4138,7213
2990,7214
2819,7215
1113,7216
2791,7217
2917,7218
4169,7219
3954,7220
3306,7221
3307,7222
658,7223
1788,7224
1789,7225
3053,7226
1220,7227
4818,7228
423,7229
5323,7230
3424,7231
3423,7232
7697,7233
2427,7234
2426,7235
2511,7236
3464,7237
881,7238
879,7239
878,7240
4427,7241
4530,7242
3680,7243
3310,7244
1844,7245
2896,7246
2897,7247
3717,7248
3718,7249
3201,7250
2454,7251
2455,7252
1454,7253
1455,7254
5091,7255
3447,7256
3448,7257
5049,7258
4535,7259
4464,7260
4463,7261
2094,7262
4491,7263
3783,7264
3022,7265
644,7266
4260,7267
3091,7268
3092,7269
1830,7270
2605,7271
1396,7272
