paper_id,author_id
2461,2677
2538,2739
2538,2317
2538,2741
2538,1523
2407,2603
2407,2604
2410,1451
2410,2264
2376,2007
2376,2008
2365,475
2365,2485
2385,1989
2385,2505
2385,976
2528,2762
2528,2763
2379,2573
2379,844
2379,2574
2379,2575
2379,2576
2379,2577
2393,2584
2393,2585
2393,2586
2464,2683
2464,2044
2464,2684
2464,1188
2469,2926
2469,558
2469,6674
2350,2535
2350,2536
2526,2760
2526,2761
2349,2360
2349,1523
2443,2643
2443,1616
2443,2644
2388,2237
2388,330
2518,1046
2518,2319
2506,2649
2506,2049
2506,2733
2506,1912
2506,1472
2540,1612
2481,2702
2481,1020
2481,2143
2453,2653
2453,1591
2453,2654
2404,1403
2404,2598
2404,1838
2419,2187
2419,2186
2438,330
2438,1952
2498,2724
2498,2725
2354,2543
2354,1370
2411,2608
2411,330
2391,858
2391,1887
2391,1616
2525,2758
2525,2759
2525,2230
2400,2187
2400,2595
2400,121
2488,2221
2505,2459
2444,2357
2444,1410
2444,2460
2417,1912
2417,1472
2417,2613
2434,1666
2434,1796
2434,2632
2434,2419
2512,2739
2512,2740
2512,2741
2512,385
2486,1940
2486,2302
2500,2728
2500,2220
2406,2601
2406,2602
2406,864
2531,2467
2531,976
2531,2133
2373,1753
2468,178
2468,1736
2427,2320
2427,2321
2454,2655
2454,2656
2454,2657
2521,2251
2521,2747
2405,2599
2405,2600
2405,1167
2405,1853
2474,2693
2474,2694
2474,2695
2495,2449
2495,2432
2510,4
2541,2343
2541,6927
2541,562
2541,6928
2458,2663
2458,2664
2458,2665
2458,2666
2458,2667
2458,2668
2458,2669
2458,2670
2458,2001
2458,2671
2458,539
2496,1912
2496,2649
2496,1518
2496,2358
2496,2359
2371,2564
2371,330
2371,2565
2371,2566
2347,2423
2347,315
2347,2258
2508,2043
2508,485
2508,2735
2377,2570
2487,2709
2487,2710
2487,2711
2536,2774
2536,2775
2536,2776
2529,2764
2529,558
2465,2591
2465,2685
2465,2686
2465,1814
2497,2719
2497,2720
2497,2721
2497,2722
2497,2723
2396,2589
2396,2590
2445,2645
2445,2646
2445,172
2445,248
2460,1670
2460,2673
2534,2767
2534,759
2534,2768
2534,2769
2534,2770
2534,2771
2449,6876
2449,6945
2449,7013
2502,2226
2502,2730
2502,2731
2502,458
2422,2617
2422,2618
2422,2619
2384,2507
2384,2206
2384,2207
2384,1282
2494,2718
2494,291
2420,2550
2420,2143
2437,2636
2437,1357
2437,539
2382,2492
2382,1357
2382,539
2485,2708
2485,2622
2424,2621
2424,2622
2432,2630
2432,754
2455,2658
2455,330
2455,2659
2455,1853
2476,2697
2476,2698
2476,2622
2489,2712
2489,2713
2372,2378
2372,2040
2378,2571
2378,2572
2378,1345
2378,1853
2367,2560
2367,2215
2456,2660
2456,2661
2456,2662
2413,2609
2413,754
2390,2335
2390,2336
2503,53
2537,2777
2537,1357
2537,539
2448,2651
2448,2293
2430,2627
2430,2628
2484,2706
2484,2707
2524,2757
2490,2714
2490,2715
2452,2652
2374,2567
2374,2433
2374,2081
2374,2568
2348,2531
2348,2532
2348,2533
2348,2534
2480,2044
2480,1188
2467,2439
2467,748
2467,473
2467,386
2383,6916
2383,1359
2530,2205
2530,1357
2530,140
2530,2404
2492,1587
2472,2692
2472,2398
2415,2611
2415,359
2471,2690
2471,2691
2471,47
2363,2556
2363,2557
2375,2569
2375,47
2409,2606
2409,2607
2409,978
2533,2372
2533,1259
2533,2766
2446,2647
2446,2648
2477,2699
2451,1901
2345,2527
2345,1591
2345,1431
2440,2637
2440,2321
2535,2772
2535,2773
2535,710
2532,2765
2532,1253
2364,2382
2364,2383
2387,2582
2387,2049
2462,2678
2462,2679
2462,2680
2463,2681
2463,2682
2439,1901
2429,709
2429,1474
2361,2022
2361,424
2361,475
2416,6348
2416,330
2416,2612
2501,2729
2501,1590
2483,2024
2483,709
2511,2738
2511,1871
2511,2260
2459,2672
2459,424
2457,1785
2457,2199
2457,865
2457,1523
2504,2049
2504,1880
2504,2732
2360,2554
2360,1989
2360,2467
2360,976
2433,2490
2433,2229
2433,2631
2441,2638
2441,748
2441,2639
2389,2014
2389,618
2522,2748
2522,2749
2522,2750
2522,2751
2522,2752
2356,2306
2356,632
2356,5185
2356,395
2369,6920
2369,6921
2369,393
2412,1670
2395,2588
2395,2329
2392,632
2392,2583
2392,6937
2394,2391
2394,1761
2394,2587
2473,2391
2423,2620
2423,1152
2418,2614
2418,759
2418,2615
2418,2616
2408,2428
2408,2605
2408,2429
2401,2596
2401,2597
2491,2716
2491,1862
2357,2547
2357,2548
2357,2549
2357,2550
2357,1912
2357,1511
2357,1472
2357,2143
2523,2142
2523,2753
2523,2754
2523,2755
2523,2756
2351,2537
2351,2538
2351,1702
2358,2552
2358,1616
2358,1370
2421,3322
2421,6922
2421,6923
2346,2528
2346,2529
2346,757
2346,2530
2436,2633
2436,2634
2436,2635
2414,2610
2414,2504
2414,1884
2398,2593
2398,1761
2539,2778
2539,2779
2539,2780
2475,2696
2475,1227
2479,2700
2479,962
2479,2701
2479,937
2380,2578
2380,2579
2514,2742
2514,2429
2425,2623
2425,2624
2355,2544
2355,2545
2355,1285
2355,2546
2386,1926
2386,2458
2386,1505
2493,2717
2493,1523
2520,2746
2520,1183
2353,2541
2353,2077
2353,2542
2352,2539
2352,2540
2499,2726
2499,1504
2499,2727
2499,2125
2370,2563
2370,1820
2509,2736
2509,2737
2509,1059
2402,6938
2402,6939
2402,6940
2402,6941
2402,6942
2402,6943
2402,6944
2482,2703
2482,2704
2482,2705
2515,4959
2515,6924
2515,1936
2515,6926
2381,2580
2381,2258
2381,2581
2426,2625
2426,2626
2426,2604
2368,2562
2368,2210
2368,1183
2569,2686
2569,1853
2544,2781
2544,1666
2544,1796
2544,1701
2579,2828
2579,1098
2714,2996
2714,2263
2601,2855
2601,2856
2601,2857
2601,1814
2601,539
2601,2858
2628,2889
2628,2215
2628,330
2628,2214
2575,2822
2575,2823
2575,992
2622,2883
2622,2884
2572,2237
2572,330
2594,2237
2594,2846
2594,330
2695,475
2695,1912
2695,2613
2578,2826
2578,205
2578,2827
2607,2864
2607,2865
2607,2866
2559,2740
2559,2801
2559,2802
2677,6348
2677,2245
2677,2591
2677,1872
2674,770
2674,1302
2647,178
2647,2906
2708,2991
2708,2213
2708,2984
2708,1820
2671,2938
2671,2014
2671,2097
2670,2108
2670,2937
2670,1410
2743,3034
2743,1901
2747,3041
2747,1258
2747,759
2747,3042
2736,3027
2736,3028
2691,2964
2691,2965
2691,2966
2691,1201
2546,1298
2546,2783
2589,2841
2589,191
2673,2940
2561,2805
2561,1967
2681,388
2681,1873
2742,2277
2742,1834
2742,3033
2742,2837
2584,2277
2584,1834
2584,2837
2573,2425
2573,941
2725,1880
2725,3019
2571,2820
2571,2821
2665,2363
2665,2364
2624,2885
2624,2886
2715,2171
2715,191
2632,2891
2632,2321
2645,1046
2645,2319
2711,2205
2711,2404
2711,140
2720,3003
2720,3004
2720,3005
2720,3006
2720,3007
2720,3008
2709,2992
2709,2461
2636,2220
2549,2467
2549,2554
2549,976
2716,2997
2598,2850
2598,2851
2598,2852
2558,2799
2558,2800
2558,578
2581,2833
2581,1030
2706,2984
2706,2186
2706,2985
2706,2986
2706,2987
2706,1820
2618,2878
2618,2879
2618,2026
2618,2880
2730,3022
2730,2572
2730,1278
2734,2292
2734,2713
2621,2292
2621,2293
2735,3026
2735,2952
2735,1449
2553,2794
2553,2581
2553,1183
2690,2092
2690,2420
2690,1149
2576,2746
2668,2347
2668,1940
2668,2929
2668,2930
2668,2931
2668,2932
2668,2933
2668,6487
2611,2430
2611,1472
2627,2888
2627,248
2567,2817
2567,1702
2555,2795
2555,2796
2733,2199
2733,1785
2733,2965
2733,865
2585,2815
2585,1616
2566,2815
2566,121
2566,1616
2566,2816
2608,2867
2608,1031
2608,475
2608,2868
2608,732
2740,1736
2740,178
2587,2044
2587,2315
2587,2238
2587,1188
2728,134
2728,3020
2728,1964
2728,1778
2697,2973
2697,2329
2697,2840
2713,2490
2713,1355
2713,2229
2713,2631
2551,2790
2551,2733
2551,2791
2551,2792
2551,1472
2703,2979
2703,2980
2703,2981
2703,1346
2703,2982
2703,1347
2703,2624
2592,2843
2592,2844
2564,2812
2564,2813
2705,2983
2705,2656
2705,2657
2679,1966
2679,1965
2679,2057
2556,2797
2556,1411
2556,1174
2556,2684
2556,2044
2556,1188
2685,2954
2685,2955
2685,2956
2685,2957
2599,2572
2599,2449
2599,2432
2599,2853
2599,2854
2637,2572
2637,1853
2669,2934
2669,2935
2669,2936
2669,2776
2606,1843
2613,2874
2613,1843
2646,2905
2646,2430
2646,1472
2646,2613
2707,2988
2707,230
2707,2990
2744,3035
2744,3036
2744,482
2744,3037
2744,3038
2634,2893
2699,2084
2699,2974
2699,2975
2650,2910
2650,2644
2719,2998
2719,2999
2719,3000
2719,3001
2719,2161
2719,3002
2739,3030
2739,2776
2739,3031
2662,2733
2662,2920
2662,2921
2662,2922
2662,2790
2662,2923
2662,2924
2662,2792
2662,1472
2745,3039
2745,2019
2605,1612
2605,330
2684,2952
2684,2953
2683,2951
2683,632
2577,2824
2577,2825
2727,2492
2727,539
2727,1357
2641,2903
2641,2396
2641,2904
2641,1946
2642,2904
2642,2396
2642,2903
2642,1946
2710,2993
2710,1464
2721,3009
2721,858
2721,1616
2721,3010
2666,2926
2666,558
2666,2827
2666,2045
2729,1933
2729,3021
2640,2900
2640,2901
2640,2902
2610,2871
2610,485
2692,2967
2692,2049
2692,2150
2737,618
2737,2097
2737,2938
2603,2862
2603,2466
2603,2863
2593,888
2593,2845
2732,3024
2732,3025
2732,998
2732,1898
2563,2810
2563,2811
2557,1167
2557,2798
2651,2911
2651,121
2615,1122
2615,2047
2653,2913
2653,458
2649,2908
2649,2909
2741,3032
2741,1632
2746,3040
2746,1183
2682,2950
2682,2747
2591,2764
2591,558
2591,2842
2591,7013
2623,2658
2623,1853
2614,2875
2712,2994
2712,2995
2661,709
2661,1474
2612,2872
2612,1785
2612,2873
2612,2357
2638,2896
2638,2897
2638,2485
2590,2391
2586,2391
2689,2962
2689,2963
2633,2630
2633,2892
2633,754
2626,2887
2626,1747
2629,2890
2629,1431
2554,2469
2554,558
2704,2378
2704,2040
2680,2948
2680,2949
2652,2912
2652,2245
2652,678
2582,2834
2582,2835
2643,2384
2660,2918
2660,1748
2660,2919
2660,1449
2749,3044
2749,178
2749,3045
2597,2388
2597,2848
2597,2032
2597,2849
2722,3011
2722,3012
2722,3013
2722,3014
2722,3015
2600,2490
2583,2490
2583,2229
2583,2836
2583,2631
2656,1940
2693,2968
2693,521
2648,2907
2648,1648
2724,3017
2724,3018
2724,1472
2562,2807
2562,2808
2562,2809
2595,2343
2595,562
2595,2847
2604,1762
2604,54
2604,632
2625,2382
2625,2383
2631,2468
2631,1201
2678,2943
2678,1370
2678,2543
2678,2944
2678,2945
2678,2946
2723,3016
2723,2307
2701,641
2701,2977
2664,2925
2664,2384
2644,2389
2644,1989
2644,2390
2644,880
2644,976
2552,2793
2552,325
2552,754
2620,2882
2620,1030
2659,2917
2659,2295
2659,1853
2654,2914
2654,2915
2676,1200
2676,2263
2700,2629
2700,2976
2700,2321
2655,2629
2655,2916
2655,2321
2609,2699
2609,2869
2609,2870
2630,2699
2630,2870
2688,2961
2688,1666
2688,1386
2570,1786
2570,1761
2748,2056
2748,3043
2748,1505
2748,2057
2545,326
2545,2782
2698,2186
2698,330
2698,1887
2698,2238
2635,2894
2635,2895
2663,2458
2663,1926
2663,1505
2588,2838
2588,2839
2588,2840
2588,549
2731,3023
2596,2192
2596,1722
2596,1253
2738,2461
2738,3029
2717,1410
2717,2460
2565,2814
2565,1438
2694,2371
2694,2969
2694,2970
2694,941
2694,1259
2696,2971
2696,2233
2696,1964
2696,1814
2696,2972
2560,2803
2560,2804
2560,2173
2672,2187
2672,2939
2672,121
2543,2706
2543,2707
2543,387
2543,1761
2543,1472
2616,2876
2616,1503
2616,2877
2658,2338
2658,1503
2726,2586
2726,2585
2687,2267
2687,2959
2687,2960
2686,2958
2686,2784
2686,2786
2686,2785
2686,1063
2602,2859
2602,2860
2602,2861
2602,1904
2667,2927
2667,2928
2568,2818
2568,2819
2568,1955
2568,2293
2550,2787
2550,2788
2550,2789
2547,2784
2547,2785
2547,2786
2548,2266
2548,632
2574,937
2617,937
2619,2881
2619,1183
2675,388
2675,2941
2675,632
2675,2942
2639,2898
2639,1020
2639,2899
2657,1901
2718,2649
2718,969
2718,1472
2702,2978
2702,2505
2702,1020
2702,2223
2580,2829
2580,2830
2580,2831
2580,2832
2827,2686
2827,3129
2827,1853
2910,3127
2934,1451
2934,2264
2888,3201
2888,2391
2888,2942
2850,6885
2850,6886
2850,6887
2789,3083
2789,3084
2789,3085
2789,3086
2898,6874
2898,558
2936,3238
2938,3240
2938,1252
2938,2047
2859,6883
2859,2398
2922,3223
2951,3250
2951,1853
2815,3115
2815,3116
2815,1188
2810,178
2810,2675
2810,2676
2914,178
2914,3213
2914,2037
2800,178
2800,2676
2800,2037
2800,2675
2800,3098
2854,2830
2854,1885
2854,2193
2854,3166
2854,1282
2778,3067
2778,3068
2906,2223
2906,2238
2830,3136
2830,3137
2940,6833
2940,6832
2940,6834
2940,6415
2940,6835
2940,3110
2787,857
2787,3082
2831,3138
2831,2383
2831,3139
2812,3112
2812,3113
2812,941
2839,2277
2839,1834
2832,5608
2832,1702
2902,3208
2902,3209
2902,3210
2920,1989
2920,2449
2920,3283
2886,6869
2886,1992
2943,2220
2752,632
2752,2266
2865,2019
2865,3180
2865,3181
2865,3039
2806,2467
2806,2554
2806,976
2775,2467
2775,976
2869,3183
2869,1464
2757,2850
2757,2852
2837,3142
2837,539
2843,3308
2843,1853
2867,2833
2867,3182
2867,1030
2836,2507
2836,2206
2836,3301
2836,6897
2836,2207
2836,1282
2929,3230
2929,3231
2929,710
2919,2984
2919,1820
2904,6878
2904,1602
2785,3079
2785,3080
2785,3081
2829,3132
2829,3133
2829,3134
2829,2419
2829,3135
2924,3224
2924,3225
2924,330
2838,3143
2838,2830
2870,1370
2870,6888
2891,1361
2891,2650
2891,2237
2804,6884
2804,2197
2804,2998
2931,2714
2931,2715
2931,6830
2881,5013
2881,3282
2881,6880
2881,1410
2881,6881
2797,2187
2797,3094
2769,3061
2769,2428
2769,2429
2817,1020
2817,4023
2916,2447
2916,2448
2916,865
2947,2199
2947,1616
2941,3241
2941,2520
2941,2044
2763,1736
2763,6864
2763,350
2882,1020
2882,2044
2856,6813
2856,2229
2788,4417
2788,2019
2899,2553
2899,3206
2899,1143
2909,2553
2909,3206
2909,1143
2937,3239
2937,121
2845,3153
2845,3154
2845,3155
2845,3156
2908,6892
2908,6893
2939,2365
2822,1697
2822,2866
2872,2506
2872,3185
2872,3186
2765,3056
2765,3057
2765,2260
2952,2416
2952,3251
2952,2175
2833,3140
2833,2057
2833,3141
2895,1935
2895,3202
2895,3203
2895,3204
2895,1370
2858,3171
2858,3172
2858,3173
2858,549
2779,3069
2779,3070
2779,3071
2779,3072
2755,1975
2755,6875
2798,2572
2798,6913
2798,4879
2932,3234
2932,3235
2932,2603
2932,3236
2901,3207
2901,1030
2862,1969
2862,3178
2846,3157
2846,350
2846,3158
2792,3091
2792,3092
2792,3093
2876,3192
2876,3193
2876,3194
2811,3111
2811,2057
2896,3205
2896,865
2915,3214
2915,3215
2915,3216
2915,3217
2915,558
2903,2550
2903,2143
2808,3110
2808,2223
2766,3058
2880,2302
2880,6487
2844,3152
2844,888
2844,2845
2847,3159
2847,789
2847,1031
2847,3160
2847,2485
2928,3229
2928,558
2928,2045
2955,6810
2955,6811
2955,6812
2824,2097
2824,618
2750,3046
2750,3047
2863,3179
2863,2899
2863,2328
2911,3211
2911,2184
2911,3212
2907,3562
2907,3001
2828,3130
2828,3131
2796,6871
2796,6872
2796,6873
2796,1820
2790,3087
2790,3088
2790,710
2807,3109
2807,937
2864,618
2864,6898
2864,640
2871,2032
2871,3184
2874,3188
2874,3189
2874,704
2874,1523
2873,3187
2873,844
2950,6859
2950,6861
2950,347
2883,3195
2883,2940
2768,3367
2768,2350
2897,6911
2897,2329
2897,844
2913,2293
2913,2651
2887,3200
2887,3031
2780,1816
2780,1523
2780,2883
2875,3190
2875,3191
2875,191
2801,1913
2801,6900
2791,3089
2791,3090
2791,2050
2753,3050
2753,1386
2753,1020
2753,3051
2942,3242
2942,3243
2942,3244
2942,3245
2777,3064
2777,3065
2777,1482
2777,2673
2930,3232
2930,3233
2930,978
2760,2950
2760,1935
2760,2747
2802,3099
2802,1697
2848,2448
2848,2389
2848,865
2848,880
2819,2764
2819,558
2819,1438
2905,2608
2905,1952
2905,330
2842,3991
2842,2404
2842,632
2781,3073
2781,1404
2781,2252
2781,1282
2878,709
2868,6808
2868,4353
2868,6809
2868,2951
2852,6906
2852,6907
2933,2584
2933,766
2933,2585
2933,2586
2900,2391
2917,6889
2917,391
2917,6890
2917,6891
2923,2839
2923,549
2927,1862
2927,3228
2767,1573
2767,3059
2767,3060
2767,326
2767,754
2945,3246
2945,3247
2953,2223
2953,3253
2814,3114
2814,1449
2814,2401
2821,3117
2821,3118
2821,3119
2821,3120
2894,2180
2879,6868
2879,558
2892,989
2921,3221
2921,3222
2921,1853
2799,3095
2799,3096
2799,1186
2813,1905
2813,1486
2825,3126
2825,3127
2825,686
2764,3053
2764,539
2764,3054
2764,3055
2761,1762
2761,632
2761,54
2851,2382
2851,2383
2889,6837
2889,6838
2889,6839
2889,6840
2889,6841
2889,6842
2889,6843
2889,6844
2889,6845
2889,6846
2889,6847
2889,6848
2889,6849
2889,6850
2889,6851
2889,6837
2889,6853
2889,6840
2835,2600
2835,1930
2835,1853
2751,3048
2751,3049
2751,2737
2751,2384
2884,3196
2884,3197
2884,3198
2866,3601
2866,6814
2866,6815
2866,6816
2857,2702
2857,1020
2849,3161
2849,3162
2849,3163
2890,2194
2890,1722
2890,3504
2946,2315
2946,3248
2912,1786
2912,1761
2772,2458
2772,2057
2772,2056
2772,1505
2944,1885
2826,3128
2826,3060
2826,326
2816,2774
2816,6905
2773,2397
2773,2398
2782,3075
2782,2428
2782,2429
2794,2591
2794,7161
2794,330
2770,539
2841,3145
2841,3146
2841,3147
2841,3148
2841,3149
2841,3150
2841,3151
2841,3045
2841,413
2860,3174
2860,3175
2860,476
2877,2293
2803,3100
2803,3101
2803,3102
2803,3103
2956,3255
2956,2384
2861,2461
2861,3176
2861,2358
2756,2832
2756,2461
2926,3226
2926,4
2926,418
2925,1952
2754,6904
2754,3965
2754,6901
2754,6902
2754,6903
2783,3076
2783,2737
2783,2238
2820,6876
2820,6877
2820,1167
2793,1253
2935,3237
2935,999
2795,2966
2795,2964
2795,1201
2893,6857
2893,2741
2893,2202
2893,385
2786,6895
2786,6896
2786,1265
2840,3144
2840,2398
2885,3199
2885,1004
2784,2263
2784,3077
2784,3078
2771,2585
2771,2586
2954,1398
2954,1185
2954,3254
2776,3062
2776,3063
2776,2125
2823,3124
2823,3121
2823,3122
2823,3123
2823,3125
2823,1670
2948,2847
2948,3249
2948,562
2809,937
2805,3104
2805,3105
2805,3106
2805,3107
2805,3108
2918,3218
2918,3219
2918,350
2918,3220
2774,2898
2774,1020
2774,2899
2855,3167
2855,3108
2855,3168
2855,3169
2855,3170
2759,1901
2759,6856
2949,3105
2949,6829
2949,3108
2949,1350
2853,3164
2853,3165
2818,2804
2818,2173
2758,3052
2758,937
2834,3426
2834,5579
2834,343
2762,2829
2762,2830
3151,2686
3151,3490
3151,3491
3151,1853
3058,3391
3058,3392
3058,2419
2984,3300
2984,2554
2984,976
3148,3484
3148,1901
2970,3278
2970,3279
2970,2995
3143,3240
3143,3481
3143,2047
3052,1251
3052,3386
3081,2883
3081,2884
2961,2237
3131,2740
3131,385
3023,1451
3023,3353
3027,1451
3027,3358
2990,6348
2990,3304
2963,6348
2963,3267
3028,3359
3028,1346
3105,3293
3105,1785
3105,1814
2989,2150
2989,1143
2983,2010
2983,2964
2983,1989
2983,2965
3142,3478
3142,3479
3142,3480
3048,178
3048,3382
3048,3383
3048,3213
3158,3505
3158,3506
3063,3399
3063,1946
3063,3400
3127,3462
3127,3463
3067,2227
3067,1282
3067,6487
2971,3280
2971,3281
2971,3282
3118,3454
3118,2019
3155,3498
3155,3499
3155,2744
3135,1880
3135,3394
3135,3393
2968,3275
2968,2378
2968,3276
3024,1785
3024,3354
3024,2127
3024,2686
3024,1814
2994,3310
2994,248
2994,2315
3038,3373
3038,1904
3038,3361
3038,3374
3038,2460
2986,3302
2986,1346
2986,764
3084,3416
3084,3417
3084,3418
3034,3368
3034,1880
3034,1472
3150,3486
3150,3487
3150,3488
3150,3489
3150,3054
3150,3055
3150,1853
3108,3178
3108,3394
3108,1020
3108,3393
2969,1640
2969,3255
2969,3277
3074,1046
3074,2319
2960,3264
2960,2856
2960,2026
2972,1989
2972,2449
2972,3283
3056,2992
3056,1361
3137,3473
3137,2852
3086,2467
3086,976
3114,2833
3114,1030
3035,3369
3035,3370
3035,2723
3117,3452
3117,2127
3117,1814
3117,3453
2987,1591
2987,3303
3071,3022
3071,2449
3080,3412
3080,2760
3008,3324
3008,3325
3008,2161
3020,3346
3020,2747
3126,3461
3126,976
3126,1449
3124,3457
3124,2998
3124,3458
3124,2406
2996,3313
2996,2592
2996,3314
2996,2221
3092,3425
3092,2940
3092,3426
3092,326
3120,3263
3120,3262
3120,3152
3120,888
2993,3309
2993,3079
3065,2744
3065,3402
3046,2199
3046,2321
3013,3333
3013,3334
3013,3335
3082,1357
2967,3274
2967,2425
3030,3364
3030,678
3110,2650
3110,3284
3110,3442
3110,1472
3110,1410
3097,1949
3097,3434
3097,2384
2992,3306
2992,3307
2992,3308
2992,2590
3133,3469
3133,3470
3133,3471
3095,3430
3095,41
3095,1183
3015,3339
3015,3340
3015,3341
2997,2732
2997,3315
3079,1796
3079,2604
3079,1666
3100,1252
3100,2047
3145,3068
2974,1898
2974,2030
2974,3286
2974,3287
3075,3407
3075,2650
3075,3284
3075,1472
3075,1410
3130,3466
3130,3467
3156,3500
3156,2608
3156,3501
3156,330
3156,3502
3156,3503
3032,1966
3032,248
3121,2954
3121,2957
3121,2744
3121,2955
3101,2520
3101,2044
3101,3241
3111,3443
3111,1778
3111,3444
3111,3445
3111,473
3054,2059
3054,2338
3054,3388
3103,3437
3103,3438
3103,3439
3059,3393
3059,3394
3059,1880
3062,2683
3062,3397
3062,3398
3062,1188
3122,2905
3122,2706
3122,2430
3122,1472
2975,3288
2975,248
2995,3311
2995,3312
2995,2748
3070,3404
3070,618
3070,2097
3031,3365
3031,3366
3099,3436
3099,1766
3141,2620
3141,1188
3045,2620
3045,1188
3045,1035
2985,3301
2985,2922
2985,2206
2985,1282
3025,3355
3025,2187
3025,2644
2959,3262
2959,3152
2959,888
2959,3263
2959,3174
3090,2399
3090,1282
3090,2706
3090,3422
3119,1612
3119,3455
3119,1590
3029,3360
3029,3361
3029,3362
3029,1904
3029,3363
2979,3292
2979,3293
2979,2599
2979,1853
3036,2434
3036,3371
3036,2433
3003,2589
3003,3129
3003,1814
3157,2219
3157,3504
3157,2207
3102,2951
3102,632
3085,2316
3129,3464
3129,3465
3093,3427
3093,3428
3093,2391
3125,3459
3125,3460
2980,3294
2980,3295
2980,2631
3014,3336
3014,3337
3014,3338
3068,1932
3068,1933
3009,3326
3009,1530
3017,3009
3017,858
3017,1616
3017,3342
3017,3343
3040,3376
3040,1505
3040,2478
3007,1933
3007,2262
3016,2900
3016,2901
2958,3258
2958,3259
2958,3260
2958,3261
2958,549
3042,3377
3042,1761
3159,3043
3159,3507
3159,1766
3152,3492
3152,2222
3146,3483
3146,1606
3033,3367
3033,1020
3033,858
3033,1616
3083,3413
3083,3414
3083,3415
3160,191
3160,3190
3160,2843
3098,3435
3098,1357
2962,3265
2962,3266
2962,1873
3069,3242
3069,3403
3000,3318
3000,2150
3000,1143
3136,2433
3136,2044
3096,3431
3096,3432
3096,3433
3096,618
3026,3356
3026,2181
3153,3493
3153,3494
3012,3331
3012,3332
3149,3485
3149,2187
3091,3423
3091,2432
3091,3424
3091,2321
3037,2580
3037,3372
3037,2258
3037,2581
3041,2321
3041,2603
3057,3390
3057,2161
3057,2383
3039,2525
3039,3375
3116,3451
3116,3012
2976,2563
3112,3446
3112,3447
3112,3448
3112,2485
3001,3319
3001,1761
3154,2571
3154,3495
3154,3496
3154,3497
2988,1722
2988,2194
3087,3419
3087,3127
3087,3126
2999,3317
2999,1927
2999,2194
3077,3409
3077,2683
3077,3410
3077,1188
2982,3298
2982,6348
2982,3299
3011,3329
3011,3228
3011,3330
3010,3221
3010,3327
3010,3328
3010,1853
3055,2701
3055,3389
2991,686
2991,3305
2991,2460
3044,1930
3064,3401
3064,1865
3064,865
3051,2468
3051,1201
3050,2405
3050,3385
3050,2125
3107,2554
3107,976
3018,3344
3018,3345
3018,530
2981,2027
2981,3296
2981,3297
3140,3477
3140,3366
2978,3290
2978,3291
2965,3268
2965,2328
2957,3256
2957,3257
2957,1472
3066,2699
3066,2869
3066,2870
3022,3348
3022,3349
3022,3350
3022,3351
3022,3352
3022,2459
3019,1885
3019,2459
3078,3411
3078,121
3078,1616
3113,2186
3113,3449
3113,2187
3004,3320
3002,1189
3134,3472
3134,2840
3134,1282
3088,2736
3088,3420
3109,2736
3109,3441
3109,1059
3005,3321
3005,3322
3139,3474
3139,3475
3139,3476
3072,3405
3072,2416
3076,3408
3076,3400
2977,3289
2966,3269
2966,3270
2966,3271
2966,3272
2966,3273
2973,3284
2973,686
2973,2460
3123,3456
3138,1952
3138,2223
3138,3253
3106,3440
3106,764
3106,6907
3144,1253
3144,3482
3060,2966
3060,2468
3060,3395
3060,1201
2964,2876
3089,3421
3089,2584
3089,1310
3089,2585
3089,2586
3147,3062
3147,2044
3094,3429
3094,2866
3115,3450
3115,1472
3053,3387
3053,2093
3006,2266
2998,2847
2998,3178
2998,3249
2998,562
2998,3316
3104,3384
3104,641
3049,3384
3049,641
3073,3406
3073,3322
3043,3378
3043,3379
3132,2804
3132,2803
3128,2649
3128,3407
3128,1472
3047,3380
3047,3381
3021,3347
3021,3052
3021,937
3061,3396
3061,1482
3061,3065
3061,2673
3224,3201
3224,1670
3233,3610
3233,1601
3233,1621
3282,3677
3282,709
3282,3678
3282,1738
3282,2419
3187,3240
3187,2047
3187,3544
3187,1122
3350,3769
3350,3770
3303,2582
3269,2237
3269,3019
3263,3654
3263,3655
3263,3656
3319,3630
3319,3451
3319,6348
3238,3617
3238,3618
3238,2262
3207,3577
3207,3578
3207,3579
3207,3580
3312,3719
3312,3720
3312,1670
3336,2385
3336,3752
3258,3648
3258,3309
3258,3649
3258,326
3184,2206
3184,2193
3184,3472
3184,3540
3184,1282
3184,3541
3328,2612
3328,2238
3212,2964
3212,1989
3212,3510
3212,2965
3212,3283
3173,3525
3173,3528
3173,330
3173,3527
3173,3526
3173,7099
3299,3702
3299,1431
3299,2183
3299,3703
3189,3546
3189,3547
3189,2263
3323,2049
3323,475
3196,3558
3196,3559
3196,2132
3196,2044
3267,3659
3267,3660
3267,3661
3321,3740
3321,710
3168,3516
3168,618
3367,3793
3367,3746
3367,3794
3272,3664
3272,2142
3190,3548
3190,3549
3261,3650
3261,3651
3261,2092
3357,3781
3357,2220
3169,3517
3169,3430
3169,3518
3169,41
3275,3669
3275,2057
3275,3141
3202,3566
3202,3567
3202,3568
3202,3569
3202,3570
3202,3571
3202,3572
3324,3744
3324,178
3164,3513
3164,2592
3167,1815
3167,3515
3327,3347
3327,3052
3327,3748
3327,2457
3327,937
3308,3716
3308,3379
3308,2186
3180,3535
3180,2699
3236,3615
3236,1004
3236,1302
3174,3529
3174,505
3174,549
3229,3605
3229,3124
3229,3125
3229,1670
